,ID1,ID2,start_time,end_time
0,GGWW,YYRB,1559,1560
1,GGWW,YYRB,1561,1562
2,GRGY,GR_Y,311,312
3,GRGY,GR_Y,350,351
4,GRGY,GR_Y,752,753
5,GRGY,GR_Y,765,766
6,GRGY,GR_Y,789,790
7,GRGY,GR_Y,874,875
8,GRGY,GR_Y,1093,1094
9,GBGR,GGRG,1241,1242
10,Y_B_,____mid,938,939
11,Y_B_,____mid,1020,1021
12,Y_B_,____mid,1056,1057
13,GGW_right,_Y__,785,786
14,GGW_right,_Y__,823,824
15,_GYW,_WWG,346,347
16,_GYW,_WWG,353,355
17,_GYW,_WWG,383,384
18,_GYW,_WWG,491,492
19,_GYW,_WWG,505,506
20,_GYW,_WWG,517,518
21,_GYW,_WWG,554,555
22,_GYW,_WWG,633,634
23,_GYW,_WWG,695,696
24,_GYW,_WWG,767,768
25,_GYW,_WWG,780,781
26,_GYW,_WWG,869,870
27,_GYW,_WWG,1218,1219
28,GRBR,_GWY,1554,1555
29,Y_BW,_WYG,1275,1276
30,Y_BW,_WYG,1292,1293
31,Y_BW,_WYG,1634,1635
32,Y_BW,_WYG,1698,1699
33,Y_BW,_WYG,1726,1727
34,GGGR,Q,1377,1378
35,GGGR,Q,1537,1539
36,GGGR,Q,1616,1617
37,WBYG,YWWW,678,679
38,WBYG,YWWW,680,681
39,WBYG,YWWW,685,686
40,WBYG,YWWW,1476,1477
41,WBYG,YWWW,1528,1529
42,WBYG,YWWW,1538,1539
43,YYBR,_W_W,381,383
44,YYBR,_W_W,393,394
45,YYBR,_W_W,486,487
46,YYBR,_W_W,505,506
47,YYBR,_W_W,914,915
48,YYBR,_W_W,1002,1003
49,YYBR,_W_W,1007,1008
50,YYBR,_W_W,1041,1042
51,YYBR,_W_W,1056,1057
52,YYBR,_W_W,1197,1198
53,YYBR,_W_W,1505,1506
54,GR_W,YY__,752,753
55,GR_W,YY__,1400,1401
56,GRGY,YGWR,1109,1110
57,GY_W,_WGY,1041,1042
58,GR_W,WRRY,121,122
59,_Y__,____new,834,835
60,WRRY,_WRW,87,88
61,WRRY,_WRW,142,143
62,WRRY,_WRW,145,146
63,YYRB,YY_W,1121,1123
64,GBGR,GY_W,1205,1206
65,GBGR,GY_W,1654,1655
66,GRBR,YYRB,654,656
67,GRBR,YYRB,723,724
68,_GYW,_WGY,798,799
69,_WWY,_Y__,1240,1241
70,_WWY,_Y__,1245,1246
71,_WWY,_Y__,1282,1283
72,GY__,_W__curl,634,635
73,GY__,_W__curl,1702,1703
74,GY__,_W__curl,1721,1722
75,Q,____white,1551,1552
76,_GWY,_WGY,696,697
77,W_WR,_WWY,885,886
78,G___right,_R__right,1704,1705
79,G___right,_R__right,1715,1716
80,G___,_GWY,250,251
81,G___,_GWY,256,257
82,G___,_GWY,258,259
83,G___,_GWY,266,267
84,G___,_GWY,269,270
85,G___,_GWY,272,273
86,YYBR,_YGG,97,98
87,YYBR,_YGG,152,153
88,GRGY,YYBR,1728,1730
89,GRGY,YYYY,828,829
90,GRGY,YYYY,911,912
91,GRGY,YYYY,1011,1012
92,GRGY,YYYY,1041,1042
93,GRGY,YYYY,1092,1093
94,GBG_,____still,886,887
95,GBG_,____still,1254,1255
96,GGW_right,YY__,920,921
97,G_RG,_WRW,1535,1536
98,G_RG,_WRW,1619,1620
99,G_RG,_WRW,1622,1623
100,G_RG,_WRW,1629,1630
101,GR_Y,_Y__,1264,1265
102,GR_Y,_Y__,1266,1267
103,W_WR,YYRB,1605,1607
104,W_WR,YYRB,1614,1615
105,W_WR,YYRB,1631,1632
106,W_WR,YYRB,1664,1665
107,W___,_RWG,948,949
108,W___,_RWG,1135,1136
109,YYBR,_GYW,347,348
110,YYBR,_GYW,364,365
111,YYBR,_GYW,876,877
112,_WGY,_W_R,81,83
113,_WGY,_W_R,700,701
114,GGGG,____hidden,374,375
115,GGGG,____hidden,458,459
116,GGGG,____hidden,474,475
117,GGGG,____hidden,522,523
118,GBGR,____new,1167,1168
119,GG__,_R__right,169,170
120,WB__,_RWG,64,65
121,WB__,_RWG,302,303
122,WB__,_RWG,319,320
123,WB__,_RWG,341,342
124,WB__,_RWG,422,423
125,WB__,_RWG,465,466
126,WB__,_RWG,467,468
127,WB__,_RWG,1459,1460
128,WB__,_RWG,1553,1554
129,WB__,_RWG,1680,1681
130,WB__,_RWG,1710,1711
131,YYBR,YYGW,1680,1681
132,YYBR,YYGW,1703,1704
133,YYBR,YYGW,1707,1708
134,YYBR,YYGW,1720,1722
135,GG__,YWWW,1647,1648
136,G__Y,____still,1227,1228
137,GBGR,YYGG,1033,1034
138,GR_W,YYRB,1684,1685
139,WRRY,_W_R,268,269
140,WRRY,_W_R,283,284
141,WRRY,_W_R,285,286
142,WRRY,_W_R,287,288
143,WRRY,_W_R,289,290
144,WRRY,_W_R,357,358
145,WRRY,_W_R,359,360
146,WBYG,YY_W,327,328
147,GR_Y,_WGY,1006,1007
148,GR_Y,_WGY,1248,1249
149,GR_Y,YYRG,695,696
150,GR_Y,YYRG,723,724
151,GR_Y,YYRG,838,839
152,GR_Y,YYRG,1237,1238
153,GR_Y,YYRG,1285,1286
154,GGGG,YYGG,437,438
155,GGGG,YYGG,453,454
156,GGGG,YYGG,546,547
157,GGGG,YYGG,574,575
158,GGGG,YYGG,1242,1243
159,GGGG,YYGG,1244,1245
160,GGGG,YYGG,1547,1548
161,GGW_right,WBYG,548,549
162,GGW_right,WBYG,564,565
163,GGW_right,WBYG,1246,1247
164,GGW_right,WBYG,1253,1254
165,GGW_right,WBYG,1338,1339
166,GGWW,YY__,1211,1212
167,GGRG,YYBR,600,601
