,ID1,ID2,Weight
0,She1,She5,37.0
1,T18M,Tao7,3.0
2,She4,Tao8,8.0
3,Op7,PT1,6.0
4,Op21,Op7,1.0
5,Op4,Tet1,5.0
6,Op20,V6M,13.0
7,Op24,Op6,12.0
8,Tao10,Tao4,3.0
9,Op19,Tao8,5.0
10,She4,V11M,5.0
11,Tao10,Tao7,8.0
12,P1,V21M,6.0
13,Op6,She3,27.0
14,Op6,Op8,28.0
15,She13,Tao8,7.0
16,Mot6,Tet4,1.0
17,Op19,Op8,10.0
18,Op27,Op5,3.0
19,Op10,V21M,4.0
20,Op5,Op8,20.0
21,Tao12,Tet1,7.0
22,Mot17,Mot8,6.0
23,Op18,V22M,6.0
24,Op18,Op21,2.0
25,Op16,V6M,7.0
26,Op9,Tet1,6.0
27,Mot17,Tet4,6.0
28,Op17,V21M,2.0
29,Op7,She9,4.0
30,P1,She4,5.0
31,Op31,Tao12,7.0
32,Op20,V21M,4.0
33,Op20,She8,36.0
34,Op19,Op24,9.0
35,Op24,V11M,3.0
36,Op16,Op5,12.0
37,Op33,She3,30.0
38,R6F,Tao19,6.0
39,Op20,Op24,9.0
40,Op9,PT2,10.0
41,Op7,She13,7.0
42,Mot15,Mot19,8.0
43,R6F,RF4,2.0
44,Op22,P1,2.0
45,Mot2,Tet1,4.0
46,Tao8,V22M,6.0
47,Mot8,She1,4.0
48,Tao10,Tao6,1.0
49,Tet1,Tet4,11.0
50,Mot17,Tao8,5.0
51,She1,V22M,3.0
52,Op10,Op19,8.0
53,Op5,V19M,6.0
54,Op22,Op6,5.0
55,Mot15,Mot17,8.0
56,Op8,She1,14.0
57,Op9,She13,5.0
58,Mot12,Tao8,4.0
59,Op17,Op21,1.0
60,Op22,She5,5.0
61,Op10,Op9,11.0
62,She13,She4,7.0
63,R14M,Tao4,7.0
64,Tao12,Tao4,5.0
65,She1,She9,5.0
66,Op21,She5,4.0
67,T12F,Tao15,1.0
68,Mot12,Mot8,3.0
69,PT7,Tao19,6.0
70,R14M,R21F,1.0
71,P1,She9,5.0
72,R14M,Tao10,3.0
73,Op16,She13,12.0
74,Op31,Tet1,8.0
75,PT1,She5,2.0
76,Op8,V11M,17.0
77,Tet1,V21M,4.0
78,Op5,She3,14.0
79,Op22,She8,3.0
80,Mot13,Mot2,10.0
81,Mot13,Mot16,5.0
82,RF7,T12F,2.0
83,Op17,V22M,1.0
84,Op31,Tao10,5.0
85,Op21,V12M,2.0
86,Mot14,Mot15,8.0
87,Op10,Op18,10.0
88,Tao15,Tao7,6.0
89,Op20,Op8,28.0
90,Op8,V21M,6.0
91,R11F,RF7,11.0
92,Op18,She8,10.0
93,Op19,V22M,5.0
94,Op20,V19M,9.0
95,Op24,Op5,6.0
96,Mot8,She3,4.0
97,She13,V22M,6.0
98,Mot8,Op33,4.0
99,Op20,Op6,21.0
100,She1,V19M,10.0
101,Op7,She5,14.0
102,Mot12,Mot16,3.0
103,T12F,Tao8,1.0
104,She1,V6M,13.0
105,Op18,Tao8,9.0
106,Mot22,Op8,11.0
107,She5,V21M,10.0
108,Op10,V11M,18.0
109,She3,She5,30.0
110,P1,PT1,6.0
111,Mot1,Mot20,4.0
112,Op27,V6M,2.0
113,Op10,Op27,7.0
114,Op33,Op6,41.0
115,Op33,Op8,44.0
116,R14M,RF2,7.0
117,Mot22,Op33,11.0
118,Op7,She4,4.0
119,Op10,Tet1,6.0
120,Mot4,T20M,1.0
121,Mot22,Op10,11.0
122,Op4,V11M,11.0
123,Mot13,Tao8,5.0
124,Op7,She3,3.0
125,Tao10,Tet1,5.0
126,PT1,V12M,11.0
127,Mot22,Op6,11.0
128,Op10,She13,12.0
129,Op17,Tet1,1.0
130,Op17,She13,3.0
131,Tet1,V12M,5.0
132,Op4,She8,36.0
133,Mot1,Mot18,11.0
134,Mot1,Mot15,7.0
135,Op22,Op4,3.0
136,Mot22,Op24,4.0
137,Op19,She5,13.0
138,Mot5,Tet1,10.0
139,Op20,She13,12.0
140,Op4,She4,8.0
141,Op27,V19M,3.0
142,R11F,R6F,6.0
143,RF3,Tao19,3.0
144,PT7,T12F,2.0
145,Op6,Op7,14.0
146,Mot22,V22M,6.0
147,Mot6,Tao11,4.0
148,PT7,RF7,9.0
149,Op19,V21M,8.0
150,Op6,V12M,20.0
151,RF4,RF7,4.0
152,Mot18,Tao8,5.0
153,She5,V6M,28.0
154,Op10,Op21,3.0
155,Mot18,Mot2,6.0
156,R14M,Tao7,4.0
157,Op27,She3,2.0
158,Op18,She4,8.0
159,Op33,Op9,12.0
160,Mot20,Mot6,1.0
161,Mot21,Tet4,8.0
162,Op10,Op20,44.0
163,Op24,V22M,6.0
164,Tao11,Tao8,3.0
165,Op6,She5,41.0
166,P1,R14M,6.0
167,Op4,Op6,19.0
168,T18M,Tao15,3.0
169,Op33,PT2,10.0
170,Mot22,She4,8.0
171,Op16,Tet1,6.0
172,T18M,Tao12,3.0
173,Op18,Op6,10.0
174,Op20,She1,12.0
175,PT7,R6F,9.0
176,She1,V11M,21.0
177,Op8,V6M,9.0
178,Op27,Op31,4.0
179,Op22,Op8,5.0
180,Op31,Tao7,6.0
181,Mot6,Mot8,1.0
182,Op4,V12M,12.0
183,Mot13,Mot14,14.0
184,Op22,Op33,5.0
185,She5,V11M,11.0
186,Op22,Op27,2.0
187,Op6,She8,19.0
188,Mot22,Op4,11.0
189,Mot2,Tao11,5.0
190,Op33,She4,13.0
191,Mot22,She5,11.0
192,R14M,Tao15,2.0
193,Op17,PT2,1.0
194,She5,Tao8,9.0
195,Op19,V12M,5.0
196,Op24,She5,14.0
197,Mot19,Mot5,9.0
198,Mot19,Mot2,6.0
199,Op6,P1,9.0
200,Op16,Op18,10.0
201,Op21,She13,2.0
202,Op4,V22M,6.0
203,Mot17,Mot21,16.0
204,Op5,She5,22.0
205,Mot5,Mot6,2.0
206,R14M,R6F,6.0
207,Mot18,Mot24,1.0
208,Op19,Op6,13.0
209,Op10,V6M,11.0
210,Op31,P1,10.0
211,PT1,She9,5.0
212,Mot12,Mot21,10.0
213,Op9,She3,9.0
214,She3,V11M,7.0
215,Op19,Op21,2.0
216,Op31,Tao8,2.0
217,Op5,Tao8,9.0
218,Mot22,Tao8,9.0
219,Mot13,Mot15,8.0
220,Mot13,Mot18,14.0
221,T18M,Tao10,3.0
222,Op20,Op21,3.0
223,Op24,Op9,2.0
224,Mot2,Mot24,1.0
225,Op20,Op33,44.0
226,Op10,V12M,21.0
227,Op7,V11M,11.0
228,Op16,Op20,19.0
229,Op10,Op17,2.0
230,Op20,V11M,11.0
231,Op17,Op27,1.0
232,She3,She4,8.0
233,R11F,Tao19,5.0
234,Op19,V6M,3.0
235,She5,She8,36.0
236,She8,V19M,8.0
237,PT7,R21F,2.0
238,Op33,Op5,16.0
239,Mot15,Mot18,8.0
240,Op16,She8,12.0
241,Op31,Op8,12.0
242,Op10,Op6,21.0
243,Op31,V12M,11.0
244,Mot17,Mot6,3.0
245,Mot15,Tao11,3.0
246,Op27,P1,8.0
247,Op10,Op16,19.0
248,Mot22,She13,7.0
249,Mot1,R14M,4.0
250,Op21,Op6,3.0
251,Op19,Op31,5.0
252,Op31,T12F,1.0
253,Op27,PT1,2.0
254,Mot14,Mot24,1.0
255,Op19,Op9,3.0
256,Op22,Op24,5.0
257,Mot17,Tet1,6.0
258,Mot8,V11M,4.0
259,Mot19,Tao8,5.0
260,Op20,P1,6.0
261,V12M,V22M,6.0
262,Op24,She1,6.0
263,RF4,Tao19,3.0
264,Tao12,Tao7,10.0
265,Mot8,Tet1,13.0
266,Mot13,Tet4,5.0
267,Op19,P1,5.0
268,Tao11,Tet4,2.0
269,Mot14,Mot20,6.0
270,She5,V22M,6.0
271,P1,Tao7,4.0
272,Mot13,Mot8,5.0
273,Mot13,Mot24,1.0
274,Mot13,R14M,5.0
275,Mot2,Tet4,4.0
276,Mot15,Mot6,2.0
277,Op17,Op19,3.0
278,Op20,She4,13.0
279,Mot2,Mot8,4.0
280,T12F,Tao12,1.0
281,Op16,Op19,8.0
282,Op16,She4,8.0
283,Op18,She5,10.0
284,She1,V12M,26.0
285,Mot13,Tao11,7.0
286,Op4,Tao8,9.0
287,Op24,Op7,9.0
288,Op19,She3,8.0
289,She9,V11M,5.0
290,Mot12,Tet4,3.0
291,Tao15,Tao8,2.0
292,PT7,RF2,5.0
293,Mot22,Op18,10.0
294,Op33,V12M,32.0
295,Mot8,V6M,4.0
296,Op27,Op33,11.0
297,Mot12,Mot20,3.0
298,Op20,PT2,10.0
299,Op7,She8,7.0
300,She3,V21M,4.0
301,Mot1,Tao8,5.0
302,Mot8,Op7,3.0
303,Tao7,Tet1,6.0
304,Op27,V11M,6.0
305,Tao12,Tao6,1.0
306,R14M,Tao6,1.0
307,Op5,V22M,6.0
308,She4,V12M,5.0
309,R6F,RF2,6.0
310,T18M,Tet1,3.0
311,Op24,P1,5.0
312,Op10,V19M,7.0
313,Tao11,Tet1,2.0
314,Op4,V19M,10.0
315,She3,She8,21.0
316,Op7,V21M,6.0
317,R14M,RF7,9.0
318,Op4,Op7,3.0
319,Op31,She13,8.0
320,Tao12,Tao8,2.0
321,Op4,Op8,29.0
322,Mot18,Mot21,20.0
323,Op27,V21M,4.0
324,Mot18,Mot19,22.0
325,Op18,Op22,3.0
326,Op17,She3,2.0
327,Op24,Op27,10.0
328,Mot17,Mot24,1.0
329,Op24,Op33,13.0
330,V12M,V6M,8.0
331,Mot22,Op17,1.0
332,Op24,She4,5.0
333,Op20,PT1,2.0
334,Mot22,She3,11.0
335,Tao15,Tao4,2.0
336,R14M,Tao12,5.0
337,Op6,She4,8.0
338,Mot24,Tao8,1.0
339,Mot19,Mot24,1.0
340,Mot8,Op4,4.0
341,Op17,Op7,1.0
342,Op17,She4,1.0
343,Op8,P1,16.0
344,P1,She5,10.0
345,She1,She3,7.0
346,Op20,Op7,4.0
347,Mot14,Tao8,5.0
348,Op17,Op20,2.0
349,Op20,Tao8,9.0
350,PT2,V6M,10.0
351,Op10,She9,5.0
352,PT7,RF3,4.0
353,V21M,V6M,4.0
354,Mot1,Mot13,11.0
355,Op6,PT2,8.0
356,Op6,V11M,6.0
357,Op10,Op5,22.0
358,P1,Tao10,3.0
359,Op27,She9,2.0
360,She3,V12M,7.0
361,Mot22,Op19,5.0
362,Op27,She1,10.0
363,R21F,RF7,2.0
364,Op16,Op8,12.0
365,Op24,V6M,3.0
366,Op19,She13,13.0
367,T18M,Tao8,2.0
368,R21F,R6F,2.0
369,RF7,Tao19,8.0
370,Op19,Op7,5.0
371,RF3,RF4,2.0
372,Op6,She13,20.0
373,P1,V12M,22.0
374,Mot2,Tao8,5.0
375,Op7,V22M,6.0
376,Mot21,Mot5,16.0
377,Op16,Op4,12.0
